       0.32763466, 0.32780005, 0.32796492, 0.32812925, 0.32829306,
       0.32845635, 0.32861911, 0.32878135, 0.32894306, 0.32910426,
       0.32926493, 0.32942509, 0.32958473, 0.32974385, 0.32990246,
       0.33006055, 0.33021813, 0.3303752 , 0.33053176, 0.33068781,
       0.33084334, 0.33099837, 0.33115289, 0.3313069 , 0.33146041,
       0.33161341, 0.33176591, 0.3319179 , 0.3320694 , 0.33222039,
       0.33237088, 0.33252088, 0.33267037, 0.33281938, 0.33296788,
       0.33311589, 0.33326341, 0.33341043, 0.33355696, 0.333703  ,
       0.33384855, 0.33399361, 0.33413818, 0.33428227, 0.33442587,
       0.33456898, 0.33471161, 0.33485376, 0.33499543, 0.33513661,
       0.33527732, 0.33541754, 0.33555729, 0.33569656, 0.33583535,
       0.33597367, 0.33611151, 0.33624888, 0.33638578, 0.3365222 ,
       0.33665815, 0.33679364, 0.33692865, 0.3370632 , 0.33719728,
       0.3373309 , 0.33746405, 0.33759674, 0.33772896, 0.33786072,
       0.33799203, 0.33812286, 0.33825325, 0.33838317, 0.33851263,
       0.33864164, 0.33877019, 0.33889829, 0.33902593, 0.33915312,
       0.33927986, 0.33940615, 0.33953199, 0.33965738, 0.33978232,
       0.33990682, 0.34003087, 0.34015447, 0.34027763, 0.34040035,
       0.34052262, 0.34064445, 0.34076584, 0.34088679, 0.3410073 ,
       0.34112738, 0.34124701, 0.34136621, 0.34148498, 0.34160331,
       0.34172121, 0.34183868, 0.34195571, 0.34207231, 0.34218849,
       0.34230423, 0.34241955, 0.34253444, 0.3426489 , 0.34276294,
       0.34287655, 0.34298974, 0.34310251, 0.34321486, 0.34332678,
       0.34343829, 0.34354938, 0.34366005, 0.3437703 , 0.34388013,
       0.34398955, 0.34409856, 0.34420715, 0.34431533, 0.3444231 ,
       0.34453045, 0.3446374 , 0.34474393, 0.34485006, 0.34495578,
       0.3450611 , 0.34516601, 0.34527051, 0.34537461, 0.34547831,
       0.3455816 , 0.3456845 , 0.34578699, 0.34588908, 0.34599077,
       0.34609207, 0.34619297, 0.34629347, 0.34639358, 0.34649329,
       0.34659261, 0.34669153, 0.34679007, 0.34688821, 0.34698597,
       0.34708333, 0.34718031, 0.34727689, 0.3473731 , 0.34746891,
       0.34756434, 0.34765939, 0.34775405, 0.34784833, 0.34794223,
       0.34803574, 0.34812888, 0.34822164, 0.34831401, 0.34840602,
       0.34849764, 0.34858889, 0.34867977, 0.34877027, 0.34886039,
       0.34895015, 0.34903953, 0.34912854, 0.34921718, 0.34930545,
       0.34939335, 0.34948089, 0.34956806, 0.34965486, 0.3497413 ,
       0.34982737, 0.34991308, 0.34999843, 0.35008341, 0.35016804,
       0.3502523 , 0.3503362 , 0.35041975, 0.35050293, 0.35058576,
       0.35066824, 0.35075035, 0.35083212, 0.35091353, 0.35099458,
       0.35107529, 0.35115564, 0.35123564, 0.35131529, 0.3513946 ,
       0.35147355, 0.35155216, 0.35163042, 0.35170833, 0.3517859 ,
       0.35186312, 0.35194   , 0.35201654, 0.35209273, 0.35216859,
       0.3522441 , 0.35231927, 0.35239411, 0.3524686 , 0.35254276,
       0.35261658, 0.35269007, 0.35276322, 0.35283604, 0.35290852,
       0.35298067, 0.35305249, 0.35312398, 0.35319513, 0.35326596,
       0.35333646, 0.35340662, 0.35347646, 0.35354598, 0.35361516,
       0.35368403, 0.35375257, 0.35382078, 0.35388867, 0.35395624,
       0.35402349, 0.35409042, 0.35415703, 0.35422331, 0.35428928,
       0.35435493, 0.35442027, 0.35448528, 0.35454998, 0.35461437,
       0.35467844, 0.3547422 , 0.35480565, 0.35486878, 0.3549316 ,
       0.35499412, 0.35505632, 0.35511821, 0.3551798 , 0.35524108,
       0.35530205, 0.35536271, 0.35542307, 0.35548312, 0.35554287,
       0.35560232, 0.35566146, 0.3557203 , 0.35577884, 0.35583708,
       0.35589502, 0.35595267, 0.35601001, 0.35606705, 0.3561238 ,
       0.35618025, 0.35623641, 0.35629227, 0.35634784, 0.35640311,
       0.35645809, 0.35651278, 0.35656717, 0.35662128, 0.35667509,
       0.35672862, 0.35678186, 0.35683481, 0.35688747, 0.35693985,
       0.35699194, 0.35704374, 0.35709526, 0.3571465 , 0.35719745]), array([0.17      , 0.16927248, 0.16917152, 0.16958918, 0.17048778,
       0.17180539, 0.1734558 , 0.17532855, 0.17728891, 0.17918885,
       0.181071  , 0.18297373, 0.18488799, 0.18680116, 0.18869706,
       0.19055597, 0.19235461, 0.19407337, 0.19572085, 0.19730708,
       0.1988392 , 0.20032164, 0.20175621, 0.20314203, 0.20447559,
       0.20575069, 0.20695849, 0.20808752, 0.20914563, 0.2101497 ,
       0.21110358, 0.21201067, 0.21287396, 0.21369597, 0.21447877,
       0.21522402, 0.21593292, 0.21660622, 0.21724424, 0.21784687,
       0.21841352, 0.21894321, 0.21944488, 0.21995013, 0.22045219,
       0.22094184, 0.22141109, 0.2218531 , 0.22226224, 0.22263406,
       0.22296528, 0.22325382, 0.22349878, 0.22370047, 0.22386033,
       0.22398105, 0.22406646, 0.22412159, 0.22415266, 0.22416708,
       0.22417343, 0.22418148, 0.22420219, 0.22424771, 0.22433136,
       0.22446767, 0.22465571, 0.22485047, 0.2250338 , 0.22519283,
       0.2253181 , 0.22540349, 0.22544628, 0.22544714, 0.22541008,
       0.22534251, 0.22525523, 0.22516238, 0.22508151, 0.22503354,
       0.22503878, 0.22506199, 0.22508187, 0.22509176, 0.22508657,
       0.22506281, 0.22501858, 0.22495358, 0.22486912, 0.22476808,
       0.22465494, 0.22453578, 0.22441828, 0.22431171, 0.22422692,
       0.22416782, 0.22412217, 0.22408072, 0.22403564, 0.22398052,
       0.22391038, 0.22382164, 0.22371218, 0.22358125, 0.22342957,
       0.22325926, 0.22307385, 0.22287831, 0.22267902, 0.22248379,
       0.22230183, 0.22214381, 0.22202179, 0.2219434 , 0.22189161,
       0.22185051, 0.22180703, 0.22175051, 0.22167267, 0.22156763,
       0.22143189, 0.22126435, 0.22106629, 0.22084138, 0.2205957 ,
       0.22033769, 0.22007822, 0.2198305 , 0.21961017, 0.21943526,
       0.21932582, 0.21927492, 0.21925332, 0.21923994, 0.21921717,
       0.21917091, 0.21909057, 0.218969  , 0.21880259, 0.2185912 ,
       0.21833819, 0.21805039, 0.21773814, 0.21741528, 0.21709912,
       0.21681048, 0.21657364, 0.21641642, 0.21635751, 0.21634896,
       0.21635877, 0.21636393, 0.21634581, 0.21629028, 0.21618761,
       0.21603251, 0.21582413, 0.21556607, 0.21526634, 0.21493741,
       0.21459617, 0.21426397, 0.21396657, 0.21373418, 0.21360145,
       0.21356014, 0.21354229, 0.2135265 , 0.21349582, 0.21343722,
       0.21334157, 0.21320366, 0.21302222, 0.21279985, 0.21254309,
       0.21226238, 0.2119721 , 0.21169051, 0.21143981, 0.21124608,
       0.21113512, 0.21106502, 0.21100425, 0.21093949, 0.21086017,
       0.21075842, 0.21062911, 0.21046985, 0.21028093, 0.2100654 ,
       0.20982904, 0.20958032, 0.20933046, 0.2090934 , 0.20888581,
       0.20872706, 0.2086226 , 0.20853945, 0.20846319, 0.2083826 ,
       0.20828872, 0.20817485, 0.20803655, 0.20787162, 0.20768015,
       0.20746446, 0.20722915, 0.20698108, 0.20672934, 0.20648532,
       0.20626265, 0.2060772 , 0.20594685, 0.20586572, 0.20580932,
       0.20576076, 0.20570596, 0.20563356, 0.20553498, 0.20540441,
       0.20523878, 0.20503782, 0.20480398, 0.20454251, 0.2042614 ,
       0.20397142, 0.20368609, 0.20342169, 0.20319728, 0.20303467,
       0.20295358, 0.20292688, 0.20292456, 0.20292443, 0.20290827,
       0.20286179, 0.20277466, 0.20264051, 0.20245692, 0.20222542,
       0.2019515 , 0.20164458, 0.20131806, 0.20098928, 0.20067954,
       0.20041407, 0.20022209, 0.20013575, 0.20012174, 0.20012993,
       0.20013813, 0.20012839, 0.20008695, 0.20000429, 0.19987508,
       0.19969823, 0.19947684, 0.19921825, 0.19893399, 0.19863981,
       0.1983557 , 0.19810584, 0.19791863, 0.19782468, 0.19778318,
       0.19775217, 0.19771707, 0.19766632, 0.19759135, 0.1974866 ,
       0.19734952, 0.19718056, 0.19698318, 0.19676384, 0.19653201,
       0.19630017, 0.1960838 , 0.19590139, 0.19577442, 0.19569622,
       0.19563185, 0.19556973, 0.19550039, 0.19541651, 0.19531286,
       0.19518633, 0.19503592, 0.19486277, 0.19467009, 0.19446323,
       0.19424965, 0.19403893, 0.19384275, 0.19367491, 0.19355133,
       0.193472  , 0.19341368, 0.19336291, 0.19330846, 0.19324124,
       0.19315437, 0.19304313, 0.19290498, 0.19273957, 0.19254872,
       0.19233644, 0.1921089 , 0.19187447, 0.19164369, 0.19142927,
       0.19124613, 0.19111132, 0.19103997, 0.19101366, 0.19100908,
       0.19100762, 0.19099389, 0.19095571, 0.19088411, 0.19077333,
       0.19062085, 0.19042733, 0.19019667, 0.18993597, 0.18965554,
       0.18936892, 0.18909286, 0.18884731, 0.18865545, 0.18854366,
       0.18852397, 0.18854722, 0.18858529, 0.18861676, 0.18862447,
       0.18859551, 0.18852121, 0.18839714, 0.18822314, 0.18800328,
       0.1877459 , 0.18746356, 0.18717309, 0.18689555, 0.18665628,
       0.18648484, 0.18641459, 0.18641217, 0.18642405, 0.18643294,
       0.18642504, 0.18639002, 0.18632103, 0.1862147 , 0.18607115,
       0.18589395, 0.18569018, 0.18547036, 0.18524854, 0.1850422 ,
       0.18487232, 0.18476336, 0.18471455, 0.18467946, 0.18464559,
       0.1846035 , 0.18454597, 0.18446797, 0.18436669, 0.18424152,
       0.18409404, 0.18392805, 0.18374955, 0.18356674, 0.18339003,
       0.18323204, 0.18310757, 0.18302928, 0.18297584, 0.18293193,
       0.18288777, 0.18283541, 0.18276869, 0.18268332, 0.18257679,
       0.18244842, 0.18229937, 0.1821326 , 0.1819529 , 0.18176688,
       0.18158298, 0.18141146, 0.18126437, 0.18115563, 0.18109614,
       0.18107003, 0.18105991, 0.18105157, 0.18103325, 0.18099567,
       0.18093198, 0.18083779, 0.18071118, 0.18055268, 0.18036526,
       0.18015437, 0.1799279 , 0.1796962 , 0.17947207, 0.17927079,
       0.17911007, 0.17901007, 0.17898202, 0.17898207, 0.17898897,
       0.1789891 , 0.17897172, 0.17892901, 0.17885604, 0.1787508 ,
       0.1786142 , 0.17845004, 0.17826504, 0.17806881, 0.17787389,
       0.17769571, 0.17755262, 0.17746587, 0.17743029, 0.17740767,
       0.17738653, 0.17735766, 0.177314  , 0.17725059, 0.17716454,
       0.17705513, 0.17692371, 0.17677375, 0.17661082, 0.17644262,
       0.17627894, 0.17613169, 0.17601488, 0.17594357, 0.17590423,
       0.17587785, 0.1758537 , 0.17582294, 0.17577861, 0.17571567,
       0.17563097, 0.17552325, 0.17539314, 0.17524317, 0.17507779,
       0.17490332, 0.17472797, 0.17456187, 0.17441703, 0.17430735,
       0.1742478 , 0.17423003, 0.17423355, 0.174243  , 0.17424556,
       0.17423095, 0.17419144, 0.17412183, 0.17401947, 0.17388426,
       0.17371863, 0.17352757, 0.17331859, 0.17310175, 0.17288968,
       0.17269751, 0.17254295, 0.17244622, 0.1724255 , 0.17245363,
       0.17250268, 0.1725527 , 0.17258734, 0.1725939 , 0.17256326,
       0.17248995, 0.1723721 , 0.17221146, 0.17201342, 0.17178696,
       0.17154469, 0.17130286, 0.1710813 , 0.17090349, 0.17079651,
       0.1707849 , 0.17081932, 0.17086551, 0.17090641, 0.17092844,
       0.17092154, 0.17087911, 0.17079806, 0.1706788 , 0.17052523,
       0.17034474, 0.1701482 , 0.16995001, 0.16976803, 0.16962363,
       0.16954166, 0.16952731, 0.16952946, 0.16953328, 0.16952874,
       0.1695081 , 0.16946598, 0.16939933, 0.16930744, 0.16919191,
       0.1690567 , 0.16890809, 0.1687547 , 0.16860749, 0.16847973,
       0.16838706, 0.16834143, 0.16831704, 0.16829943, 0.16827987,
       0.16825132, 0.16820847, 0.16814775, 0.16806729, 0.16796698,
       0.16784841, 0.16771489, 0.16757149, 0.16742496, 0.16728382,
       0.16715827, 0.16706028, 0.16700306, 0.16698047, 0.16697511,
       0.1669749 , 0.1669697 , 0.16695141, 0.1669139 , 0.16685302,
       0.16676665, 0.16665465, 0.16651885, 0.16636311, 0.16619326,
       0.16601714, 0.16584457, 0.16568737, 0.16555936, 0.16547635,
       0.16545333, 0.16547482, 0.16551798, 0.1655648 , 0.16560035,
       0.1656128 , 0.16559343, 0.1655366 , 0.16543977, 0.16530349,
       0.16513143, 0.16493032, 0.16471   , 0.16448341, 0.1642666 ,
       0.16407867, 0.16394187, 0.1638815 , 0.16390642, 0.16396588,
       0.16403541, 0.16409671, 0.16413528, 0.16414038, 0.16410508,
       0.1640262 , 0.16390436, 0.16374396, 0.16355318, 0.16334397,
       0.16313208, 0.16293703, 0.16278213, 0.16269445, 0.16269338,
       0.16272208, 0.1627552 , 0.16278035, 0.16278792, 0.16277106,
       0.16272569, 0.1626505 , 0.16254696, 0.16241931, 0.16227453,
       0.16212241, 0.16197548, 0.16184905, 0.16176121, 0.16172753,
       0.16171663, 0.1617109 , 0.16170195, 0.16168312, 0.16164951,
       0.16159797, 0.1615271 , 0.16143727, 0.1613306 , 0.16121094,
       0.16108393, 0.16095693, 0.16083908, 0.16074125, 0.16067609,
       0.16064644, 0.16063304, 0.16062565, 0.1606159 , 0.16059701,
       0.16056383, 0.16051284, 0.1604421 , 0.16035131, 0.16024179,
       0.16011646, 0.15997987, 0.15983817, 0.15969914, 0.15957217,
       0.15946828, 0.15940007, 0.15937841, 0.15939062, 0.15941953,
       0.15945092, 0.15947301, 0.15947641, 0.15945416, 0.15940173,
       0.15931699, 0.15920023, 0.15905418, 0.15888396, 0.15869714,
       0.15850369, 0.158316  , 0.15814887, 0.15801954, 0.15794765,
       0.15794907, 0.15798202, 0.15802166, 0.15805512, 0.15807228,
       0.1580658 , 0.15803109, 0.15796632, 0.15787241, 0.15775305,
       0.15761467, 0.15746648, 0.15732044, 0.15719125, 0.1570964 ,
       0.15705571, 0.15705011, 0.15705159, 0.15705148, 0.15704283,
       0.15702046, 0.15698093, 0.15692255, 0.15684537, 0.1567512 ,
       0.1566436 , 0.15652786, 0.15641104, 0.15630194, 0.15621111,
       0.15615084, 0.15612464, 0.15611326, 0.15610722, 0.15609894,
       0.15608228, 0.15605262, 0.15600678, 0.15594309, 0.15586135,
       0.15576283, 0.15565031, 0.15552801, 0.15540167, 0.15527848,
       0.15516712, 0.15507775, 0.15502201, 0.15500797, 0.15502221,
       0.15504981, 0.15507824, 0.15509712, 0.15509823, 0.15507553,
       0.15502516, 0.15494541, 0.15483675, 0.15470183, 0.15454546,
       0.15437461, 0.15419843, 0.15402824, 0.15387753, 0.15376197,
       0.15369937, 0.15370371, 0.15373715, 0.15377724, 0.15381177,
       0.15383111, 0.15382825, 0.15379876, 0.15374081, 0.15365517,
       0.1535452 , 0.15341685, 0.15327868, 0.15314182, 0.15302002,
       0.15292962, 0.15288953, 0.1528879 , 0.15289458, 0.15290078,
       0.15289942, 0.15288513, 0.15285427, 0.15280491, 0.15273684,
       0.15265157, 0.15255231, 0.15244401, 0.15233333, 0.15222864,
       0.15214003, 0.15207931, 0.15205465, 0.15204832, 0.15204924,
       0.15204942, 0.15204236, 0.15202307, 0.15198802, 0.1519352 ,
       0.15186408, 0.15177561, 0.15167225, 0.15155794, 0.15143812,
       0.15131972, 0.15121116, 0.15112233, 0.15106466, 0.15104869,
       0.15106435, 0.15109598, 0.15113074, 0.15115793, 0.15116901,
       0.15115759, 0.15111944, 0.15105251, 0.15095687, 0.15083478,
       0.15069062, 0.15053097, 0.15036454, 0.1502022 , 0.15005698,
       0.14994407, 0.14988082, 0.14988352, 0.14991964, 0.14996391,
       0.15000407, 0.15003042, 0.15003579, 0.15001551, 0.14996749,
       0.14989215, 0.14979244, 0.14967385, 0.1495444 , 0.14941465,
       0.14929768, 0.14920912, 0.14916712, 0.14916886, 0.14918065,
       0.1491932 , 0.14919923, 0.1491932 , 0.14917122, 0.14913114,
       0.14907246, 0.14899642, 0.14890592, 0.14880557, 0.14870168,
       0.14860223, 0.14851694, 0.14845717, 0.14843345, 0.14843101,
       0.14843718, 0.14844381, 0.14844426, 0.14843332, 0.1484073 ,
       0.14836396, 0.14830254, 0.14822374, 0.14812977, 0.14802428,
       0.14791241, 0.14780078, 0.14769747, 0.14761204, 0.14755553,
       0.14753931, 0.14755626, 0.14759056, 0.14762943, 0.14766218,
       0.14768024, 0.14767712, 0.14764845, 0.14759196, 0.14750748,
       0.14739696, 0.14726443, 0.14711603, 0.14696   , 0.14680671,
       0.14666859, 0.14656021, 0.14649822, 0.14649981, 0.14653798,
       0.14658548, 0.14663013, 0.14666223, 0.14667452, 0.14666222,
       0.14662298, 0.14655695, 0.14646672, 0.14635734, 0.14623633,
       0.14611367, 0.14600179, 0.14591559, 0.14587245, 0.14587622,
       0.14589259, 0.14591092, 0.14592379, 0.14592543, 0.14591177,
       0.14588037, 0.14583052, 0.14576315, 0.14568088, 0.14558798,
       0.14549044, 0.14539587, 0.1453136 , 0.14525461, 0.14523074,
       0.14523169, 0.14524275, 0.14525558, 0.14526331, 0.14526052,
       0.14524327, 0.1452091 , 0.14515698, 0.14508739, 0.14500223,
       0.1449049 , 0.14480025, 0.14469462, 0.14459578, 0.144513  ,
       0.14445699, 0.14443959, 0.14445732, 0.14449407, 0.144537  ,
       0.14457535, 0.14460041, 0.14460557, 0.14458623, 0.1445399 ,
       0.14446614, 0.14436656, 0.14424486, 0.14410679, 0.14396017,
       0.14381487, 0.14368285, 0.14357812, 0.14351675, 0.14351659,
       0.14356942, 0.14364763, 0.14373251, 0.14380852, 0.14386329,
       0.14388763, 0.14387551, 0.14382407, 0.14373361, 0.14360764,
       0.14345279, 0.14327889, 0.14309894, 0.14292911, 0.14278872,
       0.14270028, 0.14268947, 0.14274874, 0.14282625, 0.14290517,
       0.14297215, 0.14301693, 0.14303235, 0.14301439, 0.14296209,
       0.14287762, 0.14276625, 0.14263636, 0.14249942, 0.14237002,
       0.14226585, 0.1422077 , 0.14221457, 0.14224801, 0.14228549,
       0.1423181 , 0.14233891, 0.14234291, 0.14232706, 0.14229027,
       0.1422334 , 0.14215925, 0.1420726 , 0.14198015, 0.14189056,
       0.14181446, 0.14176441, 0.14175247, 0.14176056, 0.14177491,
       0.14178844, 0.14179545, 0.1417916 , 0.14177392, 0.14174079,
       0.14169195, 0.14162853, 0.14155299, 0.14146918, 0.14138231,
       0.14129893, 0.14122698, 0.14117576, 0.14115551, 0.14114906,
       0.14114044, 0.14112794, 0.1411104 , 0.14108721, 0.14105832,
       0.14102421, 0.14098594, 0.1409451 , 0.14090385, 0.14086488]), array([2.32      , 2.31640679, 2.31281914, 2.30923704, 2.3056605 ,
       2.30208949, 2.29852402, 2.29496407, 2.29140963, 2.28786069,
       2.28431726, 2.28077931, 2.27724684, 2.27371984, 2.2701983 ,
       2.26668222, 2.26317158, 2.25966639, 2.25616662, 2.25267227,
       2.24918333, 2.2456998 , 2.24222166, 2.23874891, 2.23528153,
       2.23181953, 2.22836289, 2.2249116 , 2.22146566, 2.21802506,
       2.21458978, 2.21115983, 2.20773518, 2.20431584, 2.2009018 ,
       2.19749305, 2.19408957, 2.19069136, 2.18729842, 2.18391074,
       2.1805283 , 2.1771511 , 2.17377913, 2.17041238, 2.16705085,
       2.16369452, 2.16034339, 2.15699745, 2.15365669, 2.15032111,
       2.1469907 , 2.14366544, 2.14034533, 2.13703037, 2.13372053,
       2.13041583, 2.12711624, 2.12382177, 2.12053239, 2.11724811,
       2.11396892, 2.11069481, 2.10742576, 2.10416178, 2.10090286,
       2.09764898, 2.09440015, 2.09115634, 2.08791756, 2.08468379,
       2.08145504, 2.07823128, 2.07501252, 2.07179874, 2.06858994,
       2.06538611, 2.06218724, 2.05899332, 2.05580436, 2.05262033,
       2.04944123, 2.04626706, 2.0430978 , 2.03993345, 2.036774  ,
       2.03361945, 2.03046978, 2.02732499, 2.02418507, 2.02105001,
       2.01791981, 2.01479446, 2.01167395, 2.00855827, 2.00544742,
       2.00234138, 1.99924015, 1.99614373, 1.99305211, 1.98996527,
       1.98688321, 1.98380593, 1.98073341, 1.97766565, 1.97460264,
       1.97154438, 1.96849085, 1.96544206, 1.96239798, 1.95935862,
       1.95632397, 1.95329401, 1.95026875, 1.94724818, 1.94423228,
       1.94122106, 1.93821449, 1.93521259, 1.93221533, 1.92922272,
       1.92623474, 1.92325139, 1.92027266, 1.91729854, 1.91432903,
       1.91136412, 1.9084038 , 1.90544807, 1.90249691, 1.89955032,
       1.8966083 , 1.89367083, 1.89073792, 1.88780954, 1.88488571,
       1.8819664 , 1.87905161, 1.87614133, 1.87323557, 1.8703343 ,
       1.86743753, 1.86454524, 1.86165744, 1.8587741 , 1.85589523,
       1.85302082, 1.85015087, 1.84728535, 1.84442428, 1.84156764,
       1.83871542, 1.83586762, 1.83302423, 1.83018524, 1.82735065,
       1.82452045, 1.82169463, 1.81887319, 1.81605613, 1.81324342,
       1.81043507, 1.80763107, 1.80483141, 1.80203609, 1.7992451 ,
       1.79645843, 1.79367607, 1.79089803, 1.78812429, 1.78535484,
       1.78258968, 1.77982881, 1.77707221, 1.77431988, 1.77157182,
       1.76882801, 1.76608845, 1.76335313, 1.76062205, 1.7578952 ,
       1.75517258, 1.75245417, 1.74973997, 1.74702997, 1.74432417,
       1.74162256, 1.73892514, 1.73623189, 1.73354282, 1.73085791,
       1.72817716, 1.72550056, 1.7228281 , 1.72015979, 1.7174956 ,
       1.71483555, 1.71217961, 1.70952779, 1.70688007, 1.70423646,
       1.70159694, 1.69896151, 1.69633016, 1.69370288, 1.69107967,
       1.68846053, 1.68584544, 1.68323441, 1.68062742, 1.67802446,
       1.67542554, 1.67283064, 1.67023976, 1.66765289, 1.66507004,
       1.66249118, 1.65991631, 1.65734543, 1.65477854, 1.65221562,
       1.64965667, 1.64710168, 1.64455065, 1.64200357, 1.63946044,
       1.63692124, 1.63438598, 1.63185464, 1.62932723, 1.62680373,
       1.62428413, 1.62176844, 1.61925665, 1.61674875, 1.61424473,
       1.61174459, 1.60924832, 1.60675591, 1.60426737, 1.60178268,
       1.59930184, 1.59682484, 1.59435168, 1.59188235, 1.58941685,
       1.58695516, 1.58449728, 1.58204322, 1.57959295, 1.57714647,
       1.57470379, 1.57226489, 1.56982977, 1.56739842, 1.56497083,
       1.56254701, 1.56012693, 1.55771061, 1.55529803, 1.55288918,
       1.55048407, 1.54808268, 1.54568501, 1.54329106, 1.54090081,
       1.53851426, 1.53613141, 1.53375225, 1.53137678, 1.52900498,
       1.52663686, 1.52427241, 1.52191161, 1.51955448, 1.51720099,
       1.51485115, 1.51250495, 1.51016239, 1.50782345, 1.50548813,
       1.50315643, 1.50082834, 1.49850386, 1.49618298, 1.49386569,
       1.491552  , 1.48924188, 1.48693534, 1.48463238, 1.48233298,
       1.48003715, 1.47774486, 1.47545613, 1.47317095, 1.4708893 ,
       1.46861119, 1.46633661, 1.46406554, 1.461798  , 1.45953397,
       1.45727344, 1.45501642, 1.45276289, 1.45051285, 1.4482663 ,
       1.44602323, 1.44378363, 1.44154749, 1.43931483, 1.43708562,
       1.43485986, 1.43263755, 1.43041868, 1.42820325, 1.42599125,
       1.42378268, 1.42157752, 1.41937578, 1.41717745, 1.41498253,
       1.41279101, 1.41060288, 1.40841814, 1.40623678, 1.4040588 ,
       1.4018842 , 1.39971296, 1.39754508, 1.39538057, 1.3932194 ,
       1.39106158, 1.38890711, 1.38675597, 1.38460816, 1.38246368,
       1.38032253, 1.37818468, 1.37605015, 1.37391893, 1.371791  ,
       1.36966637, 1.36754503, 1.36542698, 1.36331221, 1.36120071,
       1.35909248, 1.35698752, 1.35488582, 1.35278737, 1.35069218,
       1.34860023, 1.34651152, 1.34442604, 1.34234379, 1.34026477,
       1.33818897, 1.33611638, 1.33404701, 1.33198084, 1.32991787,
       1.32785809, 1.3258015 , 1.3237481 , 1.32169788, 1.31965084,
       1.31760696, 1.31556626, 1.31352871, 1.31149432, 1.30946307,
       1.30743498, 1.30541002, 1.30338821, 1.30136952, 1.29935396,
       1.29734152, 1.2953322 , 1.29332599, 1.29132289, 1.28932289,
       1.28732598, 1.28533217, 1.28334145, 1.28135381, 1.27936925,
       1.27738777, 1.27540935, 1.273434  , 1.2714617 , 1.26949246,
       1.26752627, 1.26556313, 1.26360303, 1.26164596, 1.25969192,
       1.25774091, 1.25579292, 1.25384795, 1.25190599, 1.24996704,
       1.2480311 , 1.24609815, 1.24416819, 1.24224122, 1.24031724,
       1.23839624, 1.23647821, 1.23456315, 1.23265106, 1.23074193,
       1.22883576, 1.22693254, 1.22503227, 1.22313494, 1.22124055,
       1.21934909, 1.21746057, 1.21557496, 1.21369228, 1.21181252,
       1.20993566, 1.20806171, 1.20619067, 1.20432252, 1.20245727,
       1.2005949 , 1.19873542, 1.19687882, 1.1950251 , 1.19317424,
       1.19132625, 1.18948113, 1.18763886, 1.18579945, 1.18396288,
       1.18212916, 1.18029828, 1.17847023, 1.17664502, 1.17482263,
       1.17300307, 1.17118632, 1.16937239, 1.16756127, 1.16575295,
       1.16394743, 1.16214471, 1.16034478, 1.15854764, 1.15675328,
       1.1549617 , 1.1531729 , 1.15138687, 1.1496036 , 1.14782309,
       1.14604535, 1.14427035, 1.14249811, 1.14072861, 1.13896185,
       1.13719782, 1.13543653, 1.13367797, 1.13192213, 1.13016901,
       1.1284186 , 1.12667091, 1.12492592, 1.12318364, 1.12144405,
       1.11970716, 1.11797296, 1.11624144, 1.11451261, 1.11278645,
       1.11106297, 1.10934215, 1.10762401, 1.10590852, 1.10419569,
       1.10248551, 1.10077798, 1.0990731 , 1.09737085, 1.09567125,
       1.09397427, 1.09227992, 1.0905882 , 1.0888991 , 1.08721261,
       1.08552874, 1.08384747, 1.08216881, 1.08049275, 1.07881928,
       1.07714841, 1.07548012, 1.07381442, 1.07215129, 1.07049075,
       1.06883277, 1.06717736, 1.06552452, 1.06387424, 1.06222651,
       1.06058133, 1.05893871, 1.05729862, 1.05566108, 1.05402607,
       1.0523936 , 1.05076365, 1.04913623, 1.04751133, 1.04588894,
       1.04426907, 1.04265171, 1.04103685, 1.03942449, 1.03781463,
       1.03620726, 1.03460239, 1.033     , 1.03140009, 1.02980265,
       1.0282077 , 1.02661521, 1.02502519, 1.02343763, 1.02185253,
       1.02026989, 1.01868969, 1.01711195, 1.01553664, 1.01396378,
       1.01239335, 1.01082536, 1.00925979, 1.00769665, 1.00613593,
       1.00457763, 1.00302174, 1.00146826, 0.99991719, 0.99836852,
       0.99682225, 0.99527837, 0.99373688, 0.99219778, 0.99066107,
       0.98912673, 0.98759477, 0.98606519, 0.98453797, 0.98301312,
       0.98149063, 0.9799705 , 0.97845272, 0.97693729, 0.97542421,
       0.97391347, 0.97240508, 0.97089902, 0.96939529, 0.96789389,
       0.96639482, 0.96489807, 0.96340363, 0.96191151, 0.96042171,
       0.95893421, 0.95744901, 0.95596611, 0.95448551, 0.95300721,
       0.95153119, 0.95005746, 0.94858601, 0.94711684, 0.94564995,
       0.94418532, 0.94272297, 0.94126288, 0.93980505, 0.93834948,
       0.93689617, 0.93544511, 0.93399629, 0.93254972, 0.93110538,
       0.92966329, 0.92822343, 0.92678579, 0.92535039, 0.92391721,
       0.92248624, 0.9210575 , 0.91963097, 0.91820664, 0.91678452,
       0.91536461, 0.91394689, 0.91253137, 0.91111804, 0.9097069 ,
       0.90829795, 0.90689118, 0.90548659, 0.90408417, 0.90268393,
       0.90128585, 0.89988994, 0.89849619, 0.8971046 , 0.89571516,
       0.89432788, 0.89294275, 0.89155976, 0.89017891, 0.8888002 ,
       0.88742363, 0.88604919, 0.88467687, 0.88330669, 0.88193862,
